341:     units: [
342:       {
343:         id: "personal-info",
344:         title: "Personal Information",
345:         description: "Know what to keep private and what is safe to share.",
346:         icon: "🧩",
347:         lessons: [
348:           {
349:             id: "what-is-personal",
350:             title: "What Is Personal Info?",
351:             notes: "Personal info can identify you in real life. Keep it private online.",
352:             difficulty: 1,
353:             questions: [
354:               {
355:                 id: "q1",
356:                 question: "Which of these is personal information?",
357:                 correct: "Your home address",
358:                 wrongs: ["Your favorite color", "Your favorite animal", "Your favorite game"],
359:                 explanation: "An address can be used to find you in real life.",
360:               },
361:               {
362:                 id: "q2",
363:                 question: "Which is safest to share online with a class friend?",
364:                 correct: "Your favorite cartoon",
365:                 wrongs: ["Your phone number", "Your full name and school", "Where you will be after school"],
366:                 explanation: "Favorites are usually safe, but contact details and locations are not.",
367:               },
368:               {
369:                 id: "q3",
370:                 question: "What does a password help protect?",
371:                 correct: "Your account so others cannot log in",
372:                 wrongs: ["Your shoes", "Your lunch", "Your homework folder"],
373:                 explanation: "A password keeps other people out of your account.",
374:               },
375:               {
376:                 id: "q4",
377:                 question: "Which information should you keep private online?",
378:                 correct: "Your parent's phone number",
379:                 wrongs: ["A funny joke", "Your favorite sport", "A drawing you made"],
380:                 explanation: "Phone numbers are personal information.",
381:               },
382:               {
383:                 id: "q5",
384:                 question: "If a game asks for your real name and address, what should you do first?",
385:                 correct: "Ask a trusted adult",
386:                 wrongs: ["Type it quickly", "Share a friend's address instead", "Ignore the question and click random buttons"],
387:                 explanation: "A trusted adult can help you decide what is safe.",
388:               },
389:             ],
390:           },
391:           {
392:             id: "safe-to-share",
393:             title: "Safe vs Not Safe to Share",
394:             notes: "Share fun things, not details that can identify you or your family.",
395:             difficulty: 1,
396:             questions: [
397:               {
398:                 id: "q1",
399:                 question: "Which is OK to share on a kid-safe class forum?",
400:                 correct: "Your favorite book",
401:                 wrongs: ["Your street name", "Your exact age and school name", "A photo showing your house number"],
402:                 explanation: "Favorites are fine; addresses and identifying details are not.",
403:               },
404:               {
405:                 id: "q2",
406:                 question: "A stranger asks: 'What school do you go to?' What is the best reply?",
407:                 correct: "I can't share that",
408:                 wrongs: ["I go to Lincoln School", "Here is my school website", "My school is near the mall"],
409:                 explanation: "School details can identify your location.",
410:               },
411:               {
412:                 id: "q3",
413:                 question: "Which username is safest?",
414:                 correct: "StarPanda7",
415:                 wrongs: ["Emma_7Years_Old", "Noah_StreetName", "Mia_SchoolName"],
416:                 explanation: "A safe username does not include real age, school, or location.",
417:               },
418:               {
419:                 id: "q4",
420:                 question: "Which photo is safest to post?",
421:                 correct: "A drawing you made",
422:                 wrongs: ["A selfie with your school badge", "A photo with your address in the background", "A photo showing your bus number"],
423:                 explanation: "Avoid photos that show identifying information.",
424:               },
425:               {
426:                 id: "q5",
427:                 question: "If you are not sure whether something is safe to share, what should you do?",
428:                 correct: "Ask a trusted adult before posting",
429:                 wrongs: ["Post it and delete later", "Send it to strangers to check", "Share it only in a group chat"],
430:                 explanation: "If you're unsure, get help first.",
431:               },
432:             ],
433:           },
434:           {
435:             id: "trusted-adult",
436:             title: "Trusted Adults",
437:             notes: "Trusted adults can help when something online feels wrong or confusing.",
438:             difficulty: 1,
439:             questions: [
440:               {
441:                 id: "q1",
442:                 question: "Who is usually a trusted adult?",
443:                 correct: "A parent or caregiver",
444:                 wrongs: ["A stranger online", "Someone you just met in a game", "A person asking for secrets"],
445:                 explanation: "Trusted adults are people who care for you in real life.",
446:               },
447:               {
448:                 id: "q2",
449:                 question: "If someone online makes you feel scared, what should you do?",
450:                 correct: "Tell a trusted adult",
451:                 wrongs: ["Keep it secret", "Send them your address to prove you're brave", "Argue with them for hours"],
452:                 explanation: "Adults can help you stay safe.",
453:               },
454:               {
455:                 id: "q3",
456:                 question: "A message says: 'Don't tell your parents.' What is this?",
457:                 correct: "A red flag",
458:                 wrongs: ["A good secret", "A fun challenge", "A normal request"],
459:                 explanation: "Safe adults never ask you to hide online problems from trusted adults.",
460:               },
461:               {
462:                 id: "q4",
463:                 question: "What is a good step before showing a scary message to an adult?",
464:                 correct: "Take a screenshot if you can",
465:                 wrongs: ["Delete everything and forget", "Reply with insults", "Share it with more strangers"],
466:                 explanation: "Screenshots can help adults understand what happened.",
467:               },
468:               {
469:                 id: "q5",
470:                 question: "If you made a mistake online, should you still tell a trusted adult?",
471:                 correct: "Yes, they can help fix it",
472:                 wrongs: ["No, you will always get in trouble", "Only tell strangers", "Only tell your friends"],
473:                 explanation: "Trusted adults help you learn and stay safe.",
474:               },
475:             ],
476:           },
477:         ],
478:       },
479:       {
480:         id: "device-basics",
481:         title: "Device Safety",
482:         description: "Simple habits that protect your device and accounts.",
483:         icon: "📱",
484:         lessons: [
485:           {
486:             id: "lock-your-device",
487:             title: "Lock Your Device",
488:             notes: "A lock code helps protect your apps and messages.",
489:             difficulty: 1,
490:             questions: [
491:               {
492:                 id: "q1",
493:                 question: "Why should you lock your tablet or phone?",
494:                 correct: "So other people cannot open your apps",
495:                 wrongs: ["So it becomes heavier", "So it charges faster", "So games become louder"],
496:                 explanation: "A lock keeps your stuff private.",
497:               },
498:               {
499:                 id: "q2",
500:                 question: "Which is a good lock code choice?",
501:                 correct: "A code only you and your parent know",
502:                 wrongs: ["1234", "0000", "Your birthday"],
503:                 explanation: "Common codes and birthdays are easy to guess.",
504:               },
505:               {
506:                 id: "q3",
507:                 question: "What should you do if you think someone knows your password?",
508:                 correct: "Change it and tell a trusted adult",
509:                 wrongs: ["Keep using it forever", "Post it online", "Use the same password for everything"],
510:                 explanation: "Changing the password stops others from using it.",
511:               },
512:               {
513:                 id: "q4",
514:                 question: "Is it safe to share your password with friends?",
515:                 correct: "No",
516:                 wrongs: ["Yes, always", "Yes, if they promise", "Yes, if they share theirs too"],
517:                 explanation: "Passwords are private, even with friends.",
518:               },
519:               {
520:                 id: "q5",
521:                 question: "When is it OK to ask for help with a password?",
522:                 correct: "When you ask a trusted adult",
523:                 wrongs: ["When a stranger asks you first", "When a game chat asks you", "When someone offers free coins"],
524:                 explanation: "Only trusted adults should help with accounts.",
525:               },
526:             ],
527:           },
528:           {
529:             id: "updates",
530:             title: "Updates Help",
531:             notes: "Updates can fix problems and make apps safer.",
532:             difficulty: 1,
533:             questions: [
534:               {
535:                 id: "q1",
536:                 question: "Why do devices get updates?",
537:                 correct: "To fix bugs and improve safety",
538:                 wrongs: ["To make passwords public", "To remove all games", "To break the internet"],
539:                 explanation: "Updates often include security fixes.",
540:               },
541:               {
542:                 id: "q2",
543:                 question: "If an update pop-up looks strange, what should you do?",
544:                 correct: "Ask a trusted adult before clicking",
545:                 wrongs: ["Click it fast", "Give it your password", "Share it with strangers"],
546:                 explanation: "Some pop-ups can be fake.",
547:               },
548:               {
549:                 id: "q3",
550:                 question: "Where is the safest place to get apps?",
551:                 correct: "An official app store with an adult's help",
552:                 wrongs: ["Random links in chat", "A stranger's website", "Pop-ups that promise prizes"],
553:                 explanation: "Official stores reduce risk of unsafe apps.",
554:               },
555:               {
556:                 id: "q4",
557:                 question: "Should you install 'free coins' apps from unknown sites?",
558:                 correct: "No",
559:                 wrongs: ["Yes, always", "Yes, if it looks cool", "Yes, if it uses bright colors"],
560:                 explanation: "Unknown downloads can be unsafe.",
561:               },
562:               {
563:                 id: "q5",
564:                 question: "What should you do before installing a new app?",
565:                 correct: "Check with a trusted adult and read what it wants",
566:                 wrongs: ["Install anything quickly", "Share your login to get it", "Turn off all safety settings"],
567:                 explanation: "It helps to understand what the app is asking for.",
568:               },
569:             ],
570:           },
571:           {
572:             id: "permissions",
573:             title: "App Permissions",
574:             notes: "Apps sometimes ask to use your camera, mic, or location.",
575:             difficulty: 1,
576:             questions: [
577:               {
578:                 id: "q1",
579:                 question: "What is a permission?",
580:                 correct: "A request to use something on your device",
581:                 wrongs: ["A new game level", "A secret code", "A type of snack"],
582:                 explanation: "Permissions allow apps to access parts of your device.",
583:               },
584:               {
585:                 id: "q2",
586:                 question: "A flashlight app asks to use your microphone. What should you think?",
587:                 correct: "That seems unnecessary",
588:                 wrongs: ["That's always normal", "It must be safe", "It will make the light brighter"],
589:                 explanation: "Apps should only ask for what they need.",
590:               },
591:               {
592:                 id: "q3",
593:                 question: "Who should help you decide about permissions?",
594:                 correct: "A trusted adult",
595:                 wrongs: ["A stranger online", "A random pop-up", "Anyone in game chat"],
596:                 explanation: "Adults can help you understand the risks.",
597:               },
598:               {
599:                 id: "q4",
600:                 question: "Which permission could reveal where you are?",
601:                 correct: "Location",
